;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2010 07:35:37
;----------------------------------------------

;Address Opcode 	ASM
0x2FDD	0x2B72 ;?lstr_2_microEthernet+158
0x2FDF	0x223D ;?lstr_2_microEthernet+160
0x2FE1	0x743C ;?lstr_2_microEthernet+162
0x2FE3	0x3E72 ;?lstr_2_microEthernet+164
0x2FE5	0x743C ;?lstr_2_microEthernet+166
0x2FE7	0x2064 ;?lstr_2_microEthernet+168
0x2FE9	0x6762 ;?lstr_2_microEthernet+170
0x2FEB	0x6F63 ;?lstr_2_microEthernet+172
0x2FED	0x6F6C ;?lstr_2_microEthernet+174
0x2FEF	0x3D72 ;?lstr_2_microEthernet+176
0x2FF1	0x6579 ;?lstr_2_microEthernet+178
0x2FF3	0x6C6C ;?lstr_2_microEthernet+180
0x2FF5	0x776F ;?lstr_2_microEthernet+182
0x2FF7	0x4C3E ;?lstr_2_microEthernet+184
0x2FF9	0x4445 ;?lstr_2_microEthernet+186
0x2FFB	0x2320 ;?lstr_2_microEthernet+188
0x2FFD	0x2B22 ;?lstr_2_microEthernet+190
0x2FFF	0x2B69 ;?lstr_2_microEthernet+192
0x3001	0x3C22 ;?lstr_2_microEthernet+194
0x3003	0x742F ;?lstr_2_microEthernet+196
0x3005	0x3E64 ;?lstr_2_microEthernet+198
0x3007	0x3B22 ;?lstr_2_microEthernet+200
0x3009	0x6669 ;?lstr_2_microEthernet+202
0x300B	0x5028 ;?lstr_2_microEthernet+204
0x300D	0x524F ;?lstr_2_microEthernet+206
0x300F	0x4454 ;?lstr_2_microEthernet+208
0x3011	0x2826 ;?lstr_2_microEthernet+210
0x3013	0x3C31 ;?lstr_2_microEthernet+212
0x3015	0x693C ;?lstr_2_microEthernet+214
0x3017	0x2929 ;?lstr_2_microEthernet+216
0x3019	0x737B ;?lstr_2_microEthernet+218
0x301B	0x7274 ;?lstr_2_microEthernet+220
0x301D	0x3D2B ;?lstr_2_microEthernet+222
0x301F	0x3C22 ;?lstr_2_microEthernet+224
0x3021	0x6474 ;?lstr_2_microEthernet+226
0x3023	0x6220 ;?lstr_2_microEthernet+228
0x3025	0x6367 ;?lstr_2_microEthernet+230
0x3027	0x6C6F ;?lstr_2_microEthernet+232
0x3029	0x726F ;?lstr_2_microEthernet+234
0x302B	0x723D ;?lstr_2_microEthernet+236
0x302D	0x6465 ;?lstr_2_microEthernet+238
0x302F	0x4F3E ;?lstr_2_microEthernet+240
0x3031	0x224E ;?lstr_2_microEthernet+242
0x3033	0x7D3B ;?lstr_2_microEthernet+244
0x3035	0x6C65 ;?lstr_2_microEthernet+246
0x3037	0x6573 ;?lstr_2_microEthernet+248
0x3039	0x7B20 ;?lstr_2_microEthernet+250
0x303B	0x7473 ;?lstr_2_microEthernet+252
0x303D	0x2B72 ;?lstr_2_microEthernet+254
0x303F	0x223D ;?lstr_2_microEthernet+256
0x3041	0x743C ;?lstr_2_microEthernet+258
0x3043	0x2064 ;?lstr_2_microEthernet+260
0x3045	0x6762 ;?lstr_2_microEthernet+262
0x3047	0x6F63 ;?lstr_2_microEthernet+264
0x3049	0x6F6C ;?lstr_2_microEthernet+266
0x304B	0x3D72 ;?lstr_2_microEthernet+268
0x304D	0x6323 ;?lstr_2_microEthernet+270
0x304F	0x6363 ;?lstr_2_microEthernet+272
0x3051	0x6363 ;?lstr_2_microEthernet+274
0x3053	0x3E63 ;?lstr_2_microEthernet+276
0x3055	0x464F ;?lstr_2_microEthernet+278
0x3057	0x2246 ;?lstr_2_microEthernet+280
0x3059	0x7D3B ;?lstr_2_microEthernet+282
0x305B	0x7473 ;?lstr_2_microEthernet+284
0x305D	0x2B72 ;?lstr_2_microEthernet+286
0x305F	0x223D ;?lstr_2_microEthernet+288
0x3061	0x2F3C ;?lstr_2_microEthernet+290
0x3063	0x6474 ;?lstr_2_microEthernet+292
0x3065	0x3C3E ;?lstr_2_microEthernet+294
0x3067	0x6474 ;?lstr_2_microEthernet+296
0x3069	0x3C3E ;?lstr_2_microEthernet+298
0x306B	0x2061 ;?lstr_2_microEthernet+300
0x306D	0x7268 ;?lstr_2_microEthernet+302
0x306F	0x6665 ;?lstr_2_microEthernet+304
0x3071	0x2F3D ;?lstr_2_microEthernet+306
0x3073	0x2274 ;?lstr_2_microEthernet+308
0x3075	0x692B ;?lstr_2_microEthernet+310
0x3077	0x222B ;?lstr_2_microEthernet+312
0x3079	0x543E ;?lstr_2_microEthernet+314
0x307B	0x676F ;?lstr_2_microEthernet+316
0x307D	0x6C67 ;?lstr_2_microEthernet+318
0x307F	0x3C65 ;?lstr_2_microEthernet+320
0x3081	0x612F ;?lstr_2_microEthernet+322
0x3083	0x3C3E ;?lstr_2_microEthernet+324
0x3085	0x742F ;?lstr_2_microEthernet+326
0x3087	0x3E64 ;?lstr_2_microEthernet+328
0x3089	0x2F3C ;?lstr_2_microEthernet+330
0x308B	0x7274 ;?lstr_2_microEthernet+332
0x308D	0x223E ;?lstr_2_microEthernet+334
0x308F	0x7D3B ;?lstr_2_microEthernet+336
0x3091	0x6F64 ;?lstr_2_microEthernet+338
0x3093	0x7563 ;?lstr_2_microEthernet+340
0x3095	0x656D ;?lstr_2_microEthernet+342
0x3097	0x746E ;?lstr_2_microEthernet+344
0x3099	0x772E ;?lstr_2_microEthernet+346
0x309B	0x6972 ;?lstr_2_microEthernet+348
0x309D	0x6574 ;?lstr_2_microEthernet+350
0x309F	0x7328 ;?lstr_2_microEthernet+352
0x30A1	0x7274 ;?lstr_2_microEthernet+354
0x30A3	0x2029 ;?lstr_2_microEthernet+356
0x30A5	0x3C3B ;?lstr_2_microEthernet+358
0x30A7	0x732F ;?lstr_2_microEthernet+360
0x30A9	0x7263 ;?lstr_2_microEthernet+362
0x30AB	0x7069 ;?lstr_2_microEthernet+364
0x30AD	0x3E74 ;?lstr_2_microEthernet+366
0x30AF	0x2F3C ;?lstr_2_microEthernet+368
0x30B1	0x6174 ;?lstr_2_microEthernet+370
0x30B3	0x6C62 ;?lstr_2_microEthernet+372
0x30B5	0x3E65 ;?lstr_2_microEthernet+374
0x30B7	0x2F3C ;?lstr_2_microEthernet+376
0x30B9	0x6474 ;?lstr_2_microEthernet+378
0x30BB	0x3C3E ;?lstr_2_microEthernet+380
0x30BD	0x742F ;?lstr_2_microEthernet+382
0x30BF	0x3E72 ;?lstr_2_microEthernet+384
0x30C1	0x2F3C ;?lstr_2_microEthernet+386
0x30C3	0x6174 ;?lstr_2_microEthernet+388
0x30C5	0x6C62 ;?lstr_2_microEthernet+390
0x30C7	0x3E65 ;?lstr_2_microEthernet+392
0x30C9	0x6854 ;?lstr_2_microEthernet+394
0x30CB	0x7369 ;?lstr_2_microEthernet+396
0x30CD	0x6920 ;?lstr_2_microEthernet+398
0x30CF	0x2073 ;?lstr_2_microEthernet+400
0x30D1	0x5448 ;?lstr_2_microEthernet+402
0x30D3	0x5054 ;?lstr_2_microEthernet+404
0x30D5	0x7220 ;?lstr_2_microEthernet+406
0x30D7	0x7165 ;?lstr_2_microEthernet+408
0x30D9	0x6575 ;?lstr_2_microEthernet+410
0x30DB	0x7473 ;?lstr_2_microEthernet+412
0x30DD	0x2320 ;?lstr_2_microEthernet+414
0x30DF	0x733C ;?lstr_2_microEthernet+416
0x30E1	0x7263 ;?lstr_2_microEthernet+418
0x30E3	0x7069 ;?lstr_2_microEthernet+420
0x30E5	0x3E74 ;?lstr_2_microEthernet+422
0x30E7	0x6F64 ;?lstr_2_microEthernet+424
0x30E9	0x7563 ;?lstr_2_microEthernet+426
0x30EB	0x656D ;?lstr_2_microEthernet+428
0x30ED	0x746E ;?lstr_2_microEthernet+430
0x30EF	0x772E ;?lstr_2_microEthernet+432
0x30F1	0x6972 ;?lstr_2_microEthernet+434
0x30F3	0x6574 ;?lstr_2_microEthernet+436
0x30F5	0x5228 ;?lstr_2_microEthernet+438
0x30F7	0x5145 ;?lstr_2_microEthernet+440
0x30F9	0x3C29 ;?lstr_2_microEthernet+442
0x30FB	0x732F ;?lstr_2_microEthernet+444
0x30FD	0x7263 ;?lstr_2_microEthernet+446
0x30FF	0x7069 ;?lstr_2_microEthernet+448
0x3101	0x3E74 ;?lstr_2_microEthernet+450
0x3103	0x2F3C ;?lstr_2_microEthernet+452
0x3105	0x4F42 ;?lstr_2_microEthernet+454
0x3107	0x5944 ;?lstr_2_microEthernet+456
0x3109	0x3C3E ;?lstr_2_microEthernet+458
0x310B	0x482F ;?lstr_2_microEthernet+460
0x310D	0x4D54 ;?lstr_2_microEthernet+462
0x310F	0x3E4C ;?lstr_2_microEthernet+464
0x3111	0x00 ;?lstr_2_microEthernet+466
; end of ?lstr_2_microEthernet
;microEthernet.c,0 :: ?ICS_dnsIpAddr
0x3112	0xA8C0 ;?ICS_dnsIpAddr+0
0x3114	0x0101 ;?ICS_dnsIpAddr+2
; end of ?ICS_dnsIpAddr
;microEthernet.c,0 :: ?ICS_gwIpAddr
0x3116	0xA8C0 ;?ICS_gwIpAddr+0
0x3118	0x0601 ;?ICS_gwIpAddr+2
; end of ?ICS_gwIpAddr
;microEthernet.c,0 :: ?ICS_ipMask
0x311A	0xFFFF ;?ICS_ipMask+0
0x311C	0x00FF ;?ICS_ipMask+2
; end of ?ICS_ipMask
;__Lib_EthEnc28j60.c,0 :: ?ICS_SPI_Ethernet_closeTCP
0x311E	0x00 ;?ICS_SPI_Ethernet_closeTCP+0
; end of ?ICS_SPI_Ethernet_closeTCP
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_smDHCPState
0x311F	0x00 ;?ICS__Lib_EthEnc28j60_smDHCPState+0
; end of ?ICS__Lib_EthEnc28j60_smDHCPState
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_DHCPrenew
0x3120	0x00 ;?ICS__Lib_EthEnc28j60_DHCPrenew+0
; end of ?ICS__Lib_EthEnc28j60_DHCPrenew
;__Lib_EthEnc28j60.c,0 :: ?ICSSPI_Ethernet_readPacket_nextPtr_L0
0x3121	0x0000 ;?ICSSPI_Ethernet_readPacket_nextPtr_L0+0
; end of ?ICSSPI_Ethernet_readPacket_nextPtr_L0
;__Lib_EthEnc28j60.c,0 :: ?ICS_SPI_Ethernet_ff
0x3123	0xFFFF ;?ICS_SPI_Ethernet_ff+0
0x3125	0xFFFF ;?ICS_SPI_Ethernet_ff+2
0x3127	0xFFFF ;?ICS_SPI_Ethernet_ff+4
; end of ?ICS_SPI_Ethernet_ff
;__Lib_EthEnc28j60.c,0 :: ?ICS_SPI_Ethernet_UserTimerSec
0x3129	0x0000 ;?ICS_SPI_Ethernet_UserTimerSec+0
0x312B	0x0000 ;?ICS_SPI_Ethernet_UserTimerSec+2
; end of ?ICS_SPI_Ethernet_UserTimerSec
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_freeSlot
0x312D	0x00 ;?ICS__Lib_EthEnc28j60_freeSlot+0
; end of ?ICS__Lib_EthEnc28j60_freeSlot
;microEthernet.c,0 :: ?ICS_myIpAddr
0x312E	0xA8C0 ;?ICS_myIpAddr+0
0x3130	0x3C01 ;?ICS_myIpAddr+2
; end of ?ICS_myIpAddr
;microEthernet.c,0 :: ?ICS_httpCounter
0x3132	0x0000 ;?ICS_httpCounter+0
0x3134	0x0000 ;?ICS_httpCounter+2
; end of ?ICS_httpCounter
;microEthernet.c,0 :: ?ICS_indexPage
0x3136	0x2C48 ;?ICS_indexPage+0
0x3138	0x00 ;?ICS_indexPage+2
; end of ?ICS_indexPage
;microEthernet.c,0 :: ?ICS_indexPage2
0x3139	0x2F3F ;?ICS_indexPage2+0
0x313B	0x00 ;?ICS_indexPage2+2
; end of ?ICS_indexPage2
;microEthernet.c,0 :: ?ICS_httpMethod
0x313C	0x4547 ;?ICS_httpMethod+0
0x313E	0x2054 ;?ICS_httpMethod+2
0x3140	0x002F ;?ICS_httpMethod+4
; end of ?ICS_httpMethod
;microEthernet.c,0 :: ?ICS_myMacAddr
0x3142	0x1400 ;?ICS_myMacAddr+0
0x3144	0x76A5 ;?ICS_myMacAddr+2
0x3146	0x3F19 ;?ICS_myMacAddr+4
; end of ?ICS_myMacAddr
;microEthernet.c,73 :: _httpHeader
0x3148	0x5448 ;_httpHeader+0
0x314A	0x5054 ;_httpHeader+2
0x314C	0x312F ;_httpHeader+4
0x314E	0x312E ;_httpHeader+6
0x3150	0x3220 ;_httpHeader+8
0x3152	0x3030 ;_httpHeader+10
0x3154	0x4F20 ;_httpHeader+12
0x3156	0x0A4B ;_httpHeader+14
0x3158	0x6F43 ;_httpHeader+16
0x315A	0x746E ;_httpHeader+18
0x315C	0x6E65 ;_httpHeader+20
0x315E	0x2D74 ;_httpHeader+22
0x3160	0x7974 ;_httpHeader+24
0x3162	0x6570 ;_httpHeader+26
0x3164	0x203A ;_httpHeader+28
0x3166	0x00 ;_httpHeader+30
; end of _httpHeader
;microEthernet.c,75 :: _httpMimeTypeScript
0x3167	0x6574 ;_httpMimeTypeScript+0
0x3169	0x7478 ;_httpMimeTypeScript+2
0x316B	0x702F ;_httpMimeTypeScript+4
0x316D	0x616C ;_httpMimeTypeScript+6
0x316F	0x6E69 ;_httpMimeTypeScript+8
0x3171	0x0A0A ;_httpMimeTypeScript+10
0x3173	0x00 ;_httpMimeTypeScript+12
; end of _httpMimeTypeScript
;__Lib_EthEnc28j60.c,1921 :: __Lib_EthEnc28j60_dhcp_pkt_1
0x3174	0x0101 ;__Lib_EthEnc28j60_dhcp_pkt_1+0
0x3176	0x0006 ;__Lib_EthEnc28j60_dhcp_pkt_1+2
0x3178	0x2312 ;__Lib_EthEnc28j60_dhcp_pkt_1+4
0x317A	0x4534 ;__Lib_EthEnc28j60_dhcp_pkt_1+6
0x317C	0x0000 ;__Lib_EthEnc28j60_dhcp_pkt_1+8
0x317E	0x0080 ;__Lib_EthEnc28j60_dhcp_pkt_1+10
; end of __Lib_EthEnc28j60_dhcp_pkt_1
;microEthernet.c,74 :: _httpMimeTypeHTML
0x3180	0x6574 ;_httpMimeTypeHTML+0
0x3182	0x7478 ;_httpMimeTypeHTML+2
0x3184	0x682F ;_httpMimeTypeHTML+4
0x3186	0x6D74 ;_httpMimeTypeHTML+6
0x3188	0x0A6C ;_httpMimeTypeHTML+8
0x318A	0x000A ;_httpMimeTypeHTML+10
; end of _httpMimeTypeHTML
;microEthernet.c,0 :: ?lstr_9_microEthernet
0x318C	0x6176 ;?lstr_9_microEthernet+0
0x318E	0x2072 ;?lstr_9_microEthernet+2
0x3190	0x4F50 ;?lstr_9_microEthernet+4
0x3192	0x5452 ;?lstr_9_microEthernet+6
0x3194	0x3D44 ;?lstr_9_microEthernet+8
0x3196	0x00 ;?lstr_9_microEthernet+10
; end of ?lstr_9_microEthernet
;microEthernet.c,0 :: ?lstr_7_microEthernet
0x3197	0x6176 ;?lstr_7_microEthernet+0
0x3199	0x2072 ;?lstr_7_microEthernet+2
0x319B	0x4F50 ;?lstr_7_microEthernet+4
0x319D	0x5452 ;?lstr_7_microEthernet+6
0x319F	0x3D42 ;?lstr_7_microEthernet+8
0x31A1	0x00 ;?lstr_7_microEthernet+10
; end of ?lstr_7_microEthernet
;microEthernet.c,0 :: ?lstr_11_microEthernet
0x31A2	0x6176 ;?lstr_11_microEthernet+0
0x31A4	0x2072 ;?lstr_11_microEthernet+2
0x31A6	0x4552 ;?lstr_11_microEthernet+4
0x31A8	0x3D51 ;?lstr_11_microEthernet+6
0x31AA	0x00 ;?lstr_11_microEthernet+8
; end of ?lstr_11_microEthernet
;microEthernet.c,0 :: ?lstr_5_microEthernet
0x31AB	0x6176 ;?lstr_5_microEthernet+0
0x31AD	0x2072 ;?lstr_5_microEthernet+2
0x31AF	0x4E41 ;?lstr_5_microEthernet+4
0x31B1	0x3D33 ;?lstr_5_microEthernet+6
0x31B3	0x00 ;?lstr_5_microEthernet+8
; end of ?lstr_5_microEthernet
;microEthernet.c,0 :: ?lstr_3_microEthernet
0x31B4	0x6176 ;?lstr_3_microEthernet+0
0x31B6	0x2072 ;?lstr_3_microEthernet+2
0x31B8	0x4E41 ;?lstr_3_microEthernet+4
0x31BA	0x3D32 ;?lstr_3_microEthernet+6
0x31BC	0x00 ;?lstr_3_microEthernet+8
; end of ?lstr_3_microEthernet
;__Lib_EthEnc28j60.c,1922 :: __Lib_EthEnc28j60_dhcp_pkt_2
0x31BD	0x8263 ;__Lib_EthEnc28j60_dhcp_pkt_2+0
0x31BF	0x6353 ;__Lib_EthEnc28j60_dhcp_pkt_2+2
0x31C1	0x0135 ;__Lib_EthEnc28j60_dhcp_pkt_2+4
; end of __Lib_EthEnc28j60_dhcp_pkt_2
;__Lib_EthEnc28j60.c,1923 :: __Lib_EthEnc28j60_dhcp_pkt_3
0x31C3	0x0337 ;__Lib_EthEnc28j60_dhcp_pkt_3+0
0x31C5	0x0301 ;__Lib_EthEnc28j60_dhcp_pkt_3+2
0x31C7	0x06 ;__Lib_EthEnc28j60_dhcp_pkt_3+4
; end of __Lib_EthEnc28j60_dhcp_pkt_3
;microEthernet.c,0 :: ?lstr_6_microEthernet
0x31C8	0x003B ;?lstr_6_microEthernet+0
; end of ?lstr_6_microEthernet
;microEthernet.c,0 :: ?lstr_4_microEthernet
0x31CA	0x003B ;?lstr_4_microEthernet+0
; end of ?lstr_4_microEthernet
;microEthernet.c,0 :: ?lstr_8_microEthernet
0x31CC	0x003B ;?lstr_8_microEthernet+0
; end of ?lstr_8_microEthernet
;microEthernet.c,0 :: ?lstr_12_microEthernet
0x31CE	0x003B ;?lstr_12_microEthernet+0
; end of ?lstr_12_microEthernet
;microEthernet.c,0 :: ?lstr_10_microEthernet
0x31D0	0x003B ;?lstr_10_microEthernet+0
; end of ?lstr_10_microEthernet
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [18]    _SPI1_Read
0x002E      [24]    _____DoIFC
0x0046      [80]    _SPI_Ethernet_writeAddr
0x0096      [50]    _SPI_Ethernet_putByte
0x00C8      [62]    _SPI_Ethernet_readMem
0x0106      [58]    _SPI_Ethernet_clearBitReg
0x0140      [66]    _SPI_Ethernet_writeMem
0x0182      [58]    _SPI_Ethernet_setBitReg
0x01BC      [48]    _SPI_Ethernet_readReg
0x01EC      [22]    _SPI_Ethernet_writeMemory
0x0202     [270]    _SPI_Ethernet_RAMcopy
0x0310     [422]    _SPI_Ethernet_TXpacket
0x04B6      [80]    _SPI_Ethernet_checksum
0x0506      [98]    _SPI_Ethernet_memcpy
0x0568      [90]    _SPI_Ethernet_putBytes
0x05C2      [72]    _SPI_Ethernet_writeMemory2
0x060A     [484]    _SPI_Ethernet_sendUDP2
0x07EE     [108]    _SPI_Ethernet_putConstBytes
0x085A      [54]    _Div_16x16_U
0x0890      [12]    _Delay_22us
0x089C      [30]    _Div_8x8_U
0x08BA      [80]    _memcpy
0x090A      [52]    _SPI_Ethernet_getByte
0x093E     [124]    _SPI_Ethernet_getBytes
0x09BA      [98]    _memcmp
0x0A1C     [110]    _SPI_Ethernet_putString
0x0A8A      [54]    _ADC_Read
0x0AC0     [676]    _SPI_Ethernet_DHCPReceive
0x0D64      [22]    _toupper
0x0D7A      [82]    _SPI_Ethernet_confNetwork
0x0DCC      [22]    _Delay_500us
0x0DE2     [146]    _WordToStr
0x0E74      [60]    _memset
0x0EB0      [24]    _isdigit
0x0EC8     [126]    _SPI_Ethernet_putConstString
0x0F46     [410]    _SPI_Ethernet_DHCPmsg
0x10E0     [120]    _ByteToStr
0x1158      [62]    _SPI_Ethernet_MACswap
0x1196      [80]    _Mul_16x16_U
0x11E6      [20]    _SPI_Ethernet_delay
0x11FA      [62]    _SPI_Ethernet_writeReg
0x1238     [146]    _SPI_Ethernet_memcmp
0x12CA      [38]    _SPI_Ethernet_setRxReadAddress
0x12F0      [62]    _SPI_Ethernet_IPswap
0x132E     [792]    _SPI_Ethernet_UserTCP
0x1646     [280]    _SPI_Ethernet_UserUDP
0x175E     [294]    _SPI_Ethernet_doDNS
0x1884     [388]    _SPI_Ethernet_doDHCP
0x1A08     [118]    _SPI_Ethernet_readPHY
0x1A7E     [322]    _SPI_Ethernet_doUDP
0x1BC0      [80]    _SPI_Ethernet_writePHY
0x1C10     [504]    _SPI_Ethernet_doARP
0x1E08    [1514]    _SPI_Ethernet_doTCP
0x23F2     [442]    _SPI_Ethernet_Init2
0x25AC    [1174]    _SPI_Ethernet_readPacket
0x2A42      [50]    _SPI1_Init
0x2A74      [16]    ___CC2DW
0x2A84      [88]    _SPI_Ethernet_doPacket
0x2ADC     [260]    _SPI_Ethernet_Init
0x2BE0     [104]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    R1
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [1]    R4
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [4]    _dnsIpAddr
0x0019       [4]    _gwIpAddr
0x001D       [4]    _ipMask
0x0021       [1]    _SPI_Ethernet_closeTCP
0x0022       [1]    __Lib_EthEnc28j60_smDHCPState
0x0023       [1]    __Lib_EthEnc28j60_DHCPrenew
0x0024       [2]    SPI_Ethernet_readPacket_nextPtr_L0
0x0026       [6]    _SPI_Ethernet_ff
0x002C       [4]    _SPI_Ethernet_UserTimerSec
0x0030       [1]    __Lib_EthEnc28j60_freeSlot
0x0031       [4]    _myIpAddr
0x0035       [4]    _httpCounter
0x0039       [3]    _indexPage
0x003C       [3]    _indexPage2
0x003F       [6]    _httpMethod
0x0045       [6]    _myMacAddr
0x004B       [6]    _SPI_Ethernet_macAddr
0x0051       [4]    __Lib_EthEnc28j60_tmpIpAddr
0x0055       [4]    __Lib_EthEnc28j60_DHCPLeaseTime
0x0059       [4]    __Lib_EthEnc28j60_tmpNetMask
0x005D       [4]    __Lib_EthEnc28j60_DHCPServerID
0x0061       [4]    __Lib_EthEnc28j60_tmpDNS
0x0065       [4]    __Lib_EthEnc28j60_tmpGW
0x0069       [1]    __Lib_EthEnc28j60_enc_hwRev
0x006A       [2]    _SPI_Ethernet_pktLen
0x006C       [4]    _SPI_Ethernet_ipAddr
0x0070       [4]    _SPI_Ethernet_ipMask
0x0074       [4]    __Lib_EthEnc28j60_ts
0x0078       [4]    _SPI_Ethernet_rmtIpAddr
0x007C       [2]    SPI_Ethernet_sendUDP2_idUniq_L0
0x007E       [2]    __Lib_EthEnc28j60_ipr
0x0080       [1]    SPI_Ethernet_doPacket_res_L0
0x0081       [4]    _SPI_Wr_Ptr
0x0085       [4]    _SPI_Ethernet_dnsIpAddr
0x0089       [4]    _SPI_Ethernet_gwIpAddr
0x008D      [45]    _SPI_Ethernet_arpCache
0x00BA      [29]    _dyna
0x00D7      [15]    _getRequest
0x00E6       [4]    _SPI_Rd_Ptr
0x00EA       [2]    FARG_SPI_Ethernet_Init_mac
0x00EC       [2]    FARG_SPI_Ethernet_Init_ip
0x00EE       [1]    FARG_SPI_Ethernet_Init_fullDuplex
0x00EF       [1]    SPI_Ethernet_readPacket_proto_L3
0x00EF       [1]    FARG_SPI_Ethernet_Init2_fullDuplex
0x00F0       [2]    SPI_Ethernet_readPacket_payloadAddr_L3
0x00F0       [1]    SPI_Ethernet_Init2_h_L0
0x00F1       [1]    SPI_Ethernet_Init2_l_L0
0x00F2       [2]    SPI_Ethernet_readPacket_ipHeaderLen_L2
0x00F4       [2]    SPI_Ethernet_readPacket_start_L0
0x00F6       [2]    SPI_Ethernet_readPacket_frameType_L0
0x00F8       [8]    ?lstr1___Lib_EthEnc28j60
0x0100       [1]    SPI_Ethernet_readPacket_res_L0
0x0101       [1]    FLOC__SPI_Ethernet_readPacket
0x0102       [1]    FLOC__SPI_Ethernet_doARP
0x0102       [1]    FARG_SPI_Ethernet_readPHY_reg
0x0102       [2]    FARG_SPI_Ethernet_doUDP_start
0x0102       [2]    FARG_SPI_Ethernet_doTCP_start
0x0102       [1]    FARG_SPI_Ethernet_writePHY_reg
0x0103       [1]    FARG_SPI_Ethernet_writePHY_h
0x0103       [2]    FARG_SPI_Ethernet_readPHY_h
0x0104       [1]    FARG_SPI_Ethernet_doUDP_ipHeaderLen
0x0104       [1]    FARG_SPI_Ethernet_writePHY_l
0x0104       [2]    FARG_SPI_Ethernet_doTCP_ipHeaderLen
0x0105       [2]    FARG_SPI_Ethernet_doUDP_payloadAddr
0x0105       [2]    FARG_SPI_Ethernet_readPHY_l
0x0106       [2]    FARG_SPI_Ethernet_doTCP_payloadAddr
0x0107       [6]    SPI_Ethernet_doUDP_rmtMAC_L1
0x0108       [4]    SPI_Ethernet_doTCP_s_L1
0x010C       [4]    SPI_Ethernet_doTCP_l_L1
0x010D       [2]    SPI_Ethernet_doUDP_dport_L0
0x010F       [2]    SPI_Ethernet_doUDP_remotePort_L0
0x0110       [1]    SPI_Ethernet_doTCP_align_L1
0x0111       [2]    SPI_Ethernet_doTCP_packetEndAddr_L1
0x0111       [2]    SPI_Ethernet_doUDP_len_L0
0x0113       [2]    SPI_Ethernet_doTCP_port_L0
0x0113       [4]    SPI_Ethernet_doUDP_remoteIpAddr_L0
0x0115       [2]    SPI_Ethernet_doTCP_remotePort_L0
0x0117       [2]    SPI_Ethernet_doTCP_tcpFlags_L0
0x0119       [2]    SPI_Ethernet_doTCP_len_L0
0x011B       [1]    SPI_Ethernet_doTCP_tx_L0
0x011C       [2]    SPI_Ethernet_doTCP_datalen_L0
0x011E       [2]    SPI_Ethernet_doTCP_replen_L0
0x0120       [1]    SPI_Ethernet_doTCP_transmit_L0
0x0121       [1]    SPI_Ethernet_doTCP_swap_L0
0x0122       [4]    SPI_Ethernet_doTCP_syn_L0
0x0126       [4]    SPI_Ethernet_doTCP_ack_L0
0x012A       [4]    SPI_Ethernet_doTCP_remoteIpAddr_L0
0x012E       [1]    FLOC__SPI_Ethernet_doTCP
0x012F       [1]    FARG_SPI_Ethernet_writeReg_addr
0x012F       [2]    SPI_Ethernet_doDNS_f_L0
0x012F       [2]    FARG_SPI_Ethernet_memcmp_addr
0x012F       [2]    FARG_SPI_Ethernet_UserUDP_remoteHost
0x012F       [1]    SPI_Ethernet_delay_i_L0
0x012F       [2]    FARG_SPI_Ethernet_setRxReadAddress_addr
0x012F       [2]    FARG_SPI_Ethernet_UserTCP_remoteHost
0x012F       [1]    SPI_Ethernet_doDHCP_DHCPRecvReturnValue_L0
0x0130       [1]    FARG_SPI_Ethernet_writeReg_v
0x0131       [2]    FARG_SPI_Ethernet_memcmp_s
0x0131       [2]    SPI_Ethernet_doDNS_q_L0
0x0131       [2]    FARG_SPI_Ethernet_UserTCP_remotePort
0x0131       [2]    FARG_SPI_Ethernet_UserUDP_remotePort
0x0133       [2]    SPI_Ethernet_doDNS_a_L0
0x0133       [2]    FARG_SPI_Ethernet_UserUDP_destPort
