;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2010 07:55:26
;----------------------------------------------

;Address Opcode 	ASM
0x372B	0x7E77 ;_dump_good_GIF+900
0x372D	0x4D46 ;_dump_good_GIF+902
0x372F	0xB5CA ;_dump_good_GIF+904
0x3731	0x32DE ;_dump_good_GIF+906
0x3733	0x078F ;_dump_good_GIF+908
0x3735	0x821D ;_dump_good_GIF+910
0x3737	0xC50A ;_dump_good_GIF+912
0x3739	0xEA73 ;_dump_good_GIF+914
0x373B	0x6854 ;_dump_good_GIF+916
0x373D	0x9AD1 ;_dump_good_GIF+918
0x373F	0x0C16 ;_dump_good_GIF+920
0x3741	0xF3E5 ;_dump_good_GIF+922
0x3743	0xB454 ;_dump_good_GIF+924
0x3745	0x49A5 ;_dump_good_GIF+926
0x3747	0x4645 ;_dump_good_GIF+928
0x3749	0x6B03 ;_dump_good_GIF+930
0x374B	0x4ED0 ;_dump_good_GIF+932
0x374D	0xAA45 ;_dump_good_GIF+934
0x374F	0xF766 ;_dump_good_GIF+936
0x3751	0x2B41 ;_dump_good_GIF+938
0x3753	0x907A ;_dump_good_GIF+940
0x3755	0x5DED ;_dump_good_GIF+942
0x3757	0x71AE ;_dump_good_GIF+944
0x3759	0x32E7 ;_dump_good_GIF+946
0x375B	0xE504 ;_dump_good_GIF+948
0x375D	0x6EF3 ;_dump_good_GIF+950
0x375F	0x655E ;_dump_good_GIF+952
0x3761	0x8D16 ;_dump_good_GIF+954
0x3763	0x3DCE ;_dump_good_GIF+956
0x3765	0x74B5 ;_dump_good_GIF+958
0x3767	0x5BE9 ;_dump_good_GIF+960
0x3769	0x4EB5 ;_dump_good_GIF+962
0x376B	0xE6A1 ;_dump_good_GIF+964
0x376D	0xAB7D ;_dump_good_GIF+966
0x376F	0x9A2C ;_dump_good_GIF+968
0x3771	0x9955 ;_dump_good_GIF+970
0x3773	0xCD6F ;_dump_good_GIF+972
0x3775	0x150A ;_dump_good_GIF+974
0x3777	0x574A ;_dump_good_GIF+976
0x3779	0x9F61 ;_dump_good_GIF+978
0x377B	0x95AC ;_dump_good_GIF+980
0x377D	0x2B11 ;_dump_good_GIF+982
0x377F	0xC9AB ;_dump_good_GIF+984
0x3781	0xA1D2 ;_dump_good_GIF+986
0x3783	0x87E9 ;_dump_good_GIF+988
0x3785	0x532C ;_dump_good_GIF+990
0x3787	0x3EAB ;_dump_good_GIF+992
0x3789	0x1018 ;_dump_good_GIF+994
0x378B	0x3B00 ;_dump_good_GIF+996
; end of _dump_good_GIF
;Basic_Realm.c,92 :: _publicHTML
0x378D	0x683C ;_publicHTML+0
0x378F	0x6D74 ;_publicHTML+2
0x3791	0x3E6C ;_publicHTML+4
0x3793	0x623C ;_publicHTML+6
0x3795	0x646F ;_publicHTML+8
0x3797	0x3E79 ;_publicHTML+10
0x3799	0x633C ;_publicHTML+12
0x379B	0x6E65 ;_publicHTML+14
0x379D	0x6574 ;_publicHTML+16
0x379F	0x3E72 ;_publicHTML+18
0x37A1	0x683C ;_publicHTML+20
0x37A3	0x3E31 ;_publicHTML+22
0x37A5	0x694D ;_publicHTML+24
0x37A7	0x7263 ;_publicHTML+26
0x37A9	0x676F ;_publicHTML+28
0x37AB	0x6E65 ;_publicHTML+30
0x37AD	0x6F69 ;_publicHTML+32
0x37AF	0x2073 ;_publicHTML+34
0x37B1	0x6F53 ;_publicHTML+36
0x37B3	0x756C ;_publicHTML+38
0x37B5	0xF5E7 ;_publicHTML+40
0x37B7	0x7365 ;_publicHTML+42
0x37B9	0x4520 ;_publicHTML+44
0x37BB	0x656C ;_publicHTML+46
0x37BD	0x7274 ;_publicHTML+48
0x37BF	0x6EF4 ;_publicHTML+50
0x37C1	0x6369 ;_publicHTML+52
0x37C3	0x2061 ;_publicHTML+54
0x37C5	0x744C ;_publicHTML+56
0x37C7	0x6164 ;_publicHTML+58
0x37C9	0x2D20 ;_publicHTML+60
0x37CB	0x7720 ;_publicHTML+62
0x37CD	0x7777 ;_publicHTML+64
0x37CF	0x6D2E ;_publicHTML+66
0x37D1	0x6369 ;_publicHTML+68
0x37D3	0x6F72 ;_publicHTML+70
0x37D5	0x6567 ;_publicHTML+72
0x37D7	0x696E ;_publicHTML+74
0x37D9	0x736F ;_publicHTML+76
0x37DB	0x632E ;_publicHTML+78
0x37DD	0x6D6F ;_publicHTML+80
0x37DF	0x622E ;_publicHTML+82
0x37E1	0x3C72 ;_publicHTML+84
0x37E3	0x682F ;_publicHTML+86
0x37E5	0x3E31 ;_publicHTML+88
0x37E7	0x683C ;_publicHTML+90
0x37E9	0x3E31 ;_publicHTML+92
0x37EB	0x7541 ;_publicHTML+94
0x37ED	0x6574 ;_publicHTML+96
0x37EF	0x746E ;_publicHTML+98
0x37F1	0x6369 ;_publicHTML+100
0x37F3	0xE761 ;_publicHTML+102
0x37F5	0x6FE3 ;_publicHTML+104
0x37F7	0x6320 ;_publicHTML+106
0x37F9	0x6D6F ;_publicHTML+108
0x37FB	0x4D20 ;_publicHTML+110
0x37FD	0x6B69 ;_publicHTML+112
0x37FF	0x6F72 ;_publicHTML+114
0x3801	0x2043 ;_publicHTML+116
0x3803	0x5250 ;_publicHTML+118
0x3805	0x204F ;_publicHTML+120
0x3807	0x6F66 ;_publicHTML+122
0x3809	0x2072 ;_publicHTML+124
0x380B	0x4950 ;_publicHTML+126
0x380D	0x3C43 ;_publicHTML+128
0x380F	0x682F ;_publicHTML+130
0x3811	0x3E31 ;_publicHTML+132
0x3813	0x683C ;_publicHTML+134
0x3815	0x3E32 ;_publicHTML+136
0x3817	0x693C ;_publicHTML+138
0x3819	0x676D ;_publicHTML+140
0x381B	0x7320 ;_publicHTML+142
0x381D	0x6372 ;_publicHTML+144
0x381F	0x223D ;_publicHTML+146
0x3821	0x732F ;_publicHTML+148
0x3823	0x6F74 ;_publicHTML+150
0x3825	0x2E70 ;_publicHTML+152
0x3827	0x6967 ;_publicHTML+154
0x3829	0x2266 ;_publicHTML+156
0x382B	0x3C3E ;_publicHTML+158
0x382D	0x2061 ;_publicHTML+160
0x382F	0x7268 ;_publicHTML+162
0x3831	0x6665 ;_publicHTML+164
0x3833	0x223D ;_publicHTML+166
0x3835	0x702F ;_publicHTML+168
0x3837	0x6972 ;_publicHTML+170
0x3839	0x6176 ;_publicHTML+172
0x383B	0x6574 ;_publicHTML+174
0x383D	0x3E22 ;_publicHTML+176
0x383F	0x4320 ;_publicHTML+178
0x3841	0x696C ;_publicHTML+180
0x3843	0x7571 ;_publicHTML+182
0x3845	0x2065 ;_publicHTML+184
0x3847	0x7161 ;_publicHTML+186
0x3849	0x6975 ;_publicHTML+188
0x384B	0x6520 ;_publicHTML+190
0x384D	0x6420 ;_publicHTML+192
0x384F	0x6769 ;_publicHTML+194
0x3851	0x7469 ;_publicHTML+196
0x3853	0x2065 ;_publicHTML+198
0x3855	0x7573 ;_publicHTML+200
0x3857	0x2061 ;_publicHTML+202
0x3859	0x6573 ;_publicHTML+204
0x385B	0x686E ;_publicHTML+206
0x385D	0x3C61 ;_publicHTML+208
0x385F	0x612F ;_publicHTML+210
0x3861	0x3C3E ;_publicHTML+212
0x3863	0x6D69 ;_publicHTML+214
0x3865	0x2067 ;_publicHTML+216
0x3867	0x7273 ;_publicHTML+218
0x3869	0x3D63 ;_publicHTML+220
0x386B	0x2F22 ;_publicHTML+222
0x386D	0x7473 ;_publicHTML+224
0x386F	0x706F ;_publicHTML+226
0x3871	0x672E ;_publicHTML+228
0x3873	0x6669 ;_publicHTML+230
0x3875	0x3E22 ;_publicHTML+232
0x3877	0x2F3C ;_publicHTML+234
0x3879	0x3268 ;_publicHTML+236
0x387B	0x3C3E ;_publicHTML+238
0x387D	0x632F ;_publicHTML+240
0x387F	0x6E65 ;_publicHTML+242
0x3881	0x6574 ;_publicHTML+244
0x3883	0x3E72 ;_publicHTML+246
0x3885	0x2F3C ;_publicHTML+248
0x3887	0x6F62 ;_publicHTML+250
0x3889	0x7964 ;_publicHTML+252
0x388B	0x3C3E ;_publicHTML+254
0x388D	0x682F ;_publicHTML+256
0x388F	0x6D74 ;_publicHTML+258
0x3891	0x3E6C ;_publicHTML+260
0x3893	0x00 ;_publicHTML+262
; end of _publicHTML
;Basic_Realm.c,108 :: _privateHTML
0x3894	0x683C ;_privateHTML+0
0x3896	0x6D74 ;_privateHTML+2
0x3898	0x3E6C ;_privateHTML+4
0x389A	0x623C ;_privateHTML+6
0x389C	0x646F ;_privateHTML+8
0x389E	0x3E79 ;_privateHTML+10
0x38A0	0x633C ;_privateHTML+12
0x38A2	0x6E65 ;_privateHTML+14
0x38A4	0x6574 ;_privateHTML+16
0x38A6	0x3E72 ;_privateHTML+18
0x38A8	0x683C ;_privateHTML+20
0x38AA	0x3E32 ;_privateHTML+22
0x38AC	0x663C ;_privateHTML+24
0x38AE	0x6E6F ;_privateHTML+26
0x38B0	0x2074 ;_privateHTML+28
0x38B2	0x6F63 ;_privateHTML+30
0x38B4	0x6F6C ;_privateHTML+32
0x38B6	0x3D72 ;_privateHTML+34
0x38B8	0x6572 ;_privateHTML+36
0x38BA	0x3E64 ;_privateHTML+38
0x38BC	0x683C ;_privateHTML+40
0x38BE	0x3E31 ;_privateHTML+42
0x38C0	0x6542 ;_privateHTML+44
0x38C2	0x206D ;_privateHTML+46
0x38C4	0x6976 ;_privateHTML+48
0x38C6	0x646E ;_privateHTML+50
0x38C8	0x206F ;_privateHTML+52
0x38CA	0x2061 ;_privateHTML+54
0x38CC	0x7261 ;_privateHTML+56
0x38CE	0x6165 ;_privateHTML+58
0x38D0	0x5020 ;_privateHTML+60
0x38D2	0x6972 ;_privateHTML+62
0x38D4	0x6176 ;_privateHTML+64
0x38D6	0x6164 ;_privateHTML+66
0x38D8	0x2F3C ;_privateHTML+68
0x38DA	0x3168 ;_privateHTML+70
0x38DC	0x3C3E ;_privateHTML+72
0x38DE	0x6D69 ;_privateHTML+74
0x38E0	0x2067 ;_privateHTML+76
0x38E2	0x7273 ;_privateHTML+78
0x38E4	0x3D63 ;_privateHTML+80
0x38E6	0x2F22 ;_privateHTML+82
0x38E8	0x6F67 ;_privateHTML+84
0x38EA	0x646F ;_privateHTML+86
0x38EC	0x672E ;_privateHTML+88
0x38EE	0x6669 ;_privateHTML+90
0x38F0	0x3E22 ;_privateHTML+92
0x38F2	0x613C ;_privateHTML+94
0x38F4	0x6820 ;_privateHTML+96
0x38F6	0x6572 ;_privateHTML+98
0x38F8	0x3D66 ;_privateHTML+100
0x38FA	0x2F22 ;_privateHTML+102
0x38FC	0x7270 ;_privateHTML+104
0x38FE	0x7669 ;_privateHTML+106
0x3900	0x7461 ;_privateHTML+108
0x3902	0x2F65 ;_privateHTML+110
0x3904	0x6572 ;_privateHTML+112
0x3906	0x6964 ;_privateHTML+114
0x3908	0x6572 ;_privateHTML+116
0x390A	0x7463 ;_privateHTML+118
0x390C	0x3E22 ;_privateHTML+120
0x390E	0x6C43 ;_privateHTML+122
0x3910	0x7169 ;_privateHTML+124
0x3912	0x6575 ;_privateHTML+126
0x3914	0x6120 ;_privateHTML+128
0x3916	0x7571 ;_privateHTML+130
0x3918	0x2069 ;_privateHTML+132
0x391A	0x2065 ;_privateHTML+134
0x391C	0x6573 ;_privateHTML+136
0x391E	0x616A ;_privateHTML+138
0x3920	0x7220 ;_privateHTML+140
0x3922	0x6465 ;_privateHTML+142
0x3924	0x7269 ;_privateHTML+144
0x3926	0x6365 ;_privateHTML+146
0x3928	0x6F69 ;_privateHTML+148
0x392A	0x616E ;_privateHTML+150
0x392C	0x6F64 ;_privateHTML+152
0x392E	0x7020 ;_privateHTML+154
0x3930	0x7261 ;_privateHTML+156
0x3932	0x2061 ;_privateHTML+158
0x3934	0x206F ;_privateHTML+160
0x3936	0x6973 ;_privateHTML+162
0x3938	0x6574 ;_privateHTML+164
0x393A	0x4D20 ;_privateHTML+166
0x393C	0x6369 ;_privateHTML+168
0x393E	0x6F72 ;_privateHTML+170
0x3940	0x6567 ;_privateHTML+172
0x3942	0x696E ;_privateHTML+174
0x3944	0x736F ;_privateHTML+176
0x3946	0x2F3C ;_privateHTML+178
0x3948	0x3E61 ;_privateHTML+180
0x394A	0x693C ;_privateHTML+182
0x394C	0x676D ;_privateHTML+184
0x394E	0x7320 ;_privateHTML+186
0x3950	0x6372 ;_privateHTML+188
0x3952	0x223D ;_privateHTML+190
0x3954	0x672F ;_privateHTML+192
0x3956	0x6F6F ;_privateHTML+194
0x3958	0x2E64 ;_privateHTML+196
0x395A	0x6967 ;_privateHTML+198
0x395C	0x2266 ;_privateHTML+200
0x395E	0x3C3E ;_privateHTML+202
0x3960	0x662F ;_privateHTML+204
0x3962	0x6E6F ;_privateHTML+206
0x3964	0x3E74 ;_privateHTML+208
0x3966	0x2F3C ;_privateHTML+210
0x3968	0x3268 ;_privateHTML+212
0x396A	0x3C3E ;_privateHTML+214
0x396C	0x632F ;_privateHTML+216
0x396E	0x6E65 ;_privateHTML+218
0x3970	0x6574 ;_privateHTML+220
0x3972	0x3E72 ;_privateHTML+222
0x3974	0x2F3C ;_privateHTML+224
0x3976	0x6F62 ;_privateHTML+226
0x3978	0x7964 ;_privateHTML+228
0x397A	0x3C3E ;_privateHTML+230
0x397C	0x682F ;_privateHTML+232
0x397E	0x6D74 ;_privateHTML+234
0x3980	0x3E6C ;_privateHTML+236
0x3982	0x00 ;_privateHTML+238
; end of _privateHTML
;__Lib_EthEnc28j60.c,0 :: ?ICS_SPI_Ethernet_closeTCP
0x3983	0x00 ;?ICS_SPI_Ethernet_closeTCP+0
; end of ?ICS_SPI_Ethernet_closeTCP
;httpUtils.c,0 :: ?ICS?lstr1_httpUtils
0x3984	0x7541 ;?ICS?lstr1_httpUtils+0
0x3986	0x6874 ;?ICS?lstr1_httpUtils+2
0x3988	0x726F ;?ICS?lstr1_httpUtils+4
0x398A	0x7A69 ;?ICS?lstr1_httpUtils+6
0x398C	0x7461 ;?ICS?lstr1_httpUtils+8
0x398E	0x6F69 ;?ICS?lstr1_httpUtils+10
0x3990	0x3A6E ;?ICS?lstr1_httpUtils+12
0x3992	0x4220 ;?ICS?lstr1_httpUtils+14
0x3994	0x7361 ;?ICS?lstr1_httpUtils+16
0x3996	0x6369 ;?ICS?lstr1_httpUtils+18
0x3998	0x0020 ;?ICS?lstr1_httpUtils+20
; end of ?ICS?lstr1_httpUtils
;Basic_Realm.c,0 :: ?ICS_dnsIpAddr
0x399A	0xA8C0 ;?ICS_dnsIpAddr+0
0x399C	0x0101 ;?ICS_dnsIpAddr+2
; end of ?ICS_dnsIpAddr
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_smDHCPState
0x399E	0x00 ;?ICS__Lib_EthEnc28j60_smDHCPState+0
; end of ?ICS__Lib_EthEnc28j60_smDHCPState
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_DHCPrenew
0x399F	0x00 ;?ICS__Lib_EthEnc28j60_DHCPrenew+0
; end of ?ICS__Lib_EthEnc28j60_DHCPrenew
;__Lib_EthEnc28j60.c,0 :: ?ICSSPI_Ethernet_readPacket_nextPtr_L0
0x39A0	0x0000 ;?ICSSPI_Ethernet_readPacket_nextPtr_L0+0
; end of ?ICSSPI_Ethernet_readPacket_nextPtr_L0
;__Lib_EthEnc28j60.c,0 :: ?ICS_SPI_Ethernet_ff
0x39A2	0xFFFF ;?ICS_SPI_Ethernet_ff+0
0x39A4	0xFFFF ;?ICS_SPI_Ethernet_ff+2
0x39A6	0xFFFF ;?ICS_SPI_Ethernet_ff+4
; end of ?ICS_SPI_Ethernet_ff
;__Lib_EthEnc28j60.c,0 :: ?ICS_SPI_Ethernet_UserTimerSec
0x39A8	0x0000 ;?ICS_SPI_Ethernet_UserTimerSec+0
0x39AA	0x0000 ;?ICS_SPI_Ethernet_UserTimerSec+2
; end of ?ICS_SPI_Ethernet_UserTimerSec
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_freeSlot
0x39AC	0x00 ;?ICS__Lib_EthEnc28j60_freeSlot+0
; end of ?ICS__Lib_EthEnc28j60_freeSlot
;Basic_Realm.c,0 :: ?ICS_redirURL
0x39AD	0x7468 ;?ICS_redirURL+0
0x39AF	0x7074 ;?ICS_redirURL+2
0x39B1	0x2F3A ;?ICS_redirURL+4
0x39B3	0x772F ;?ICS_redirURL+6
0x39B5	0x7777 ;?ICS_redirURL+8
0x39B7	0x6D2E ;?ICS_redirURL+10
0x39B9	0x6369 ;?ICS_redirURL+12
0x39BB	0x6F72 ;?ICS_redirURL+14
0x39BD	0x6567 ;?ICS_redirURL+16
0x39BF	0x696E ;?ICS_redirURL+18
0x39C1	0x736F ;?ICS_redirURL+20
0x39C3	0x632E ;?ICS_redirURL+22
0x39C5	0x6D6F ;?ICS_redirURL+24
0x39C7	0x622E ;?ICS_redirURL+26
0x39C9	0x2F72 ;?ICS_redirURL+28
0x39CB	0x00 ;?ICS_redirURL+30
; end of ?ICS_redirURL
;Basic_Realm.c,0 :: ?ICS_path_stop
0x39CC	0x732F ;?ICS_path_stop+0
0x39CE	0x6F74 ;?ICS_path_stop+2
0x39D0	0x2E70 ;?ICS_path_stop+4
0x39D2	0x6967 ;?ICS_path_stop+6
0x39D4	0x0066 ;?ICS_path_stop+8
; end of ?ICS_path_stop
;Basic_Realm.c,0 :: ?ICS_path_good
0x39D6	0x672F ;?ICS_path_good+0
0x39D8	0x6F6F ;?ICS_path_good+2
0x39DA	0x2E64 ;?ICS_path_good+4
0x39DC	0x6967 ;?ICS_path_good+6
0x39DE	0x0066 ;?ICS_path_good+8
; end of ?ICS_path_good
;Basic_Realm.c,0 :: ?ICS_path_redirect
0x39E0	0x722F ;?ICS_path_redirect+0
0x39E2	0x6465 ;?ICS_path_redirect+2
0x39E4	0x7269 ;?ICS_path_redirect+4
0x39E6	0x6365 ;?ICS_path_redirect+6
0x39E8	0x0074 ;?ICS_path_redirect+8
; end of ?ICS_path_redirect
;Basic_Realm.c,0 :: ?ICS?lstr1_Basic_Realm
0x39EA	0x696D ;?ICS?lstr1_Basic_Realm+0
0x39EC	0x726B ;?ICS?lstr1_Basic_Realm+2
0x39EE	0x656F ;?ICS?lstr1_Basic_Realm+4
0x39F0	0x623A ;?ICS?lstr1_Basic_Realm+6
0x39F2	0x7361 ;?ICS?lstr1_Basic_Realm+8
0x39F4	0x6369 ;?ICS?lstr1_Basic_Realm+10
0x39F6	0x6572 ;?ICS?lstr1_Basic_Realm+12
0x39F8	0x6C61 ;?ICS?lstr1_Basic_Realm+14
0x39FA	0x006D ;?ICS?lstr1_Basic_Realm+16
; end of ?ICS?lstr1_Basic_Realm
;Basic_Realm.c,0 :: ?ICS_path_private
0x39FC	0x702F ;?ICS_path_private+0
0x39FE	0x6972 ;?ICS_path_private+2
0x3A00	0x6176 ;?ICS_path_private+4
0x3A02	0x6574 ;?ICS_path_private+6
0x3A04	0x00 ;?ICS_path_private+8
; end of ?ICS_path_private
;Basic_Realm.c,0 :: ?ICS?lstr4_Basic_Realm
0x3A05	0x002F ;?ICS?lstr4_Basic_Realm+0
; end of ?ICS?lstr4_Basic_Realm
;Basic_Realm.c,0 :: ?ICS_myIpAddr
0x3A07	0xA8C0 ;?ICS_myIpAddr+0
0x3A09	0x3C01 ;?ICS_myIpAddr+2
; end of ?ICS_myIpAddr
;Basic_Realm.c,0 :: ?ICS_myMacAddr
0x3A0B	0x1400 ;?ICS_myMacAddr+0
0x3A0D	0x76A5 ;?ICS_myMacAddr+2
0x3A0F	0x3F19 ;?ICS_myMacAddr+4
; end of ?ICS_myMacAddr
;Basic_Realm.c,0 :: ?ICS_gwIpAddr
0x3A11	0xA8C0 ;?ICS_gwIpAddr+0
0x3A13	0x0101 ;?ICS_gwIpAddr+2
; end of ?ICS_gwIpAddr
;Basic_Realm.c,0 :: ?ICS_ipMask
0x3A15	0xFFFF ;?ICS_ipMask+0
0x3A17	0x00FF ;?ICS_ipMask+2
; end of ?ICS_ipMask
;httpUtils.c,80 :: _HTTP_b64_reverse
0x3A19	0x247C ;_HTTP_b64_reverse+0
0x3A1B	0x2424 ;_HTTP_b64_reverse+2
0x3A1D	0x727D ;_HTTP_b64_reverse+4
0x3A1F	0x7473 ;_HTTP_b64_reverse+6
0x3A21	0x7675 ;_HTTP_b64_reverse+8
0x3A23	0x7877 ;_HTTP_b64_reverse+10
0x3A25	0x7A79 ;_HTTP_b64_reverse+12
0x3A27	0x247B ;_HTTP_b64_reverse+14
0x3A29	0x2424 ;_HTTP_b64_reverse+16
0x3A2B	0x2424 ;_HTTP_b64_reverse+18
0x3A2D	0x2424 ;_HTTP_b64_reverse+20
0x3A2F	0x3F3E ;_HTTP_b64_reverse+22
0x3A31	0x4140 ;_HTTP_b64_reverse+24
0x3A33	0x4342 ;_HTTP_b64_reverse+26
0x3A35	0x4544 ;_HTTP_b64_reverse+28
0x3A37	0x4746 ;_HTTP_b64_reverse+30
0x3A39	0x4948 ;_HTTP_b64_reverse+32
0x3A3B	0x4B4A ;_HTTP_b64_reverse+34
0x3A3D	0x4D4C ;_HTTP_b64_reverse+36
0x3A3F	0x4F4E ;_HTTP_b64_reverse+38
0x3A41	0x5150 ;_HTTP_b64_reverse+40
0x3A43	0x5352 ;_HTTP_b64_reverse+42
0x3A45	0x5554 ;_HTTP_b64_reverse+44
0x3A47	0x5756 ;_HTTP_b64_reverse+46
0x3A49	0x2424 ;_HTTP_b64_reverse+48
0x3A4B	0x2424 ;_HTTP_b64_reverse+50
0x3A4D	0x2424 ;_HTTP_b64_reverse+52
0x3A4F	0x5958 ;_HTTP_b64_reverse+54
0x3A51	0x5B5A ;_HTTP_b64_reverse+56
0x3A53	0x5D5C ;_HTTP_b64_reverse+58
0x3A55	0x5F5E ;_HTTP_b64_reverse+60
0x3A57	0x6160 ;_HTTP_b64_reverse+62
0x3A59	0x6362 ;_HTTP_b64_reverse+64
0x3A5B	0x6564 ;_HTTP_b64_reverse+66
0x3A5D	0x6766 ;_HTTP_b64_reverse+68
0x3A5F	0x6968 ;_HTTP_b64_reverse+70
0x3A61	0x6B6A ;_HTTP_b64_reverse+72
0x3A63	0x6D6C ;_HTTP_b64_reverse+74
0x3A65	0x6F6E ;_HTTP_b64_reverse+76
0x3A67	0x7170 ;_HTTP_b64_reverse+78
0x3A69	0x00 ;_HTTP_b64_reverse+80
; end of _HTTP_b64_reverse
;httpUtils.c,37 :: _HTTP_Denied
0x3A6A	0x5448 ;_HTTP_Denied+0
0x3A6C	0x5054 ;_HTTP_Denied+2
0x3A6E	0x312F ;_HTTP_Denied+4
0x3A70	0x312E ;_HTTP_Denied+6
0x3A72	0x3420 ;_HTTP_Denied+8
0x3A74	0x3130 ;_HTTP_Denied+10
0x3A76	0x4120 ;_HTTP_Denied+12
0x3A78	0x7475 ;_HTTP_Denied+14
0x3A7A	0x6F68 ;_HTTP_Denied+16
0x3A7C	0x6972 ;_HTTP_Denied+18
0x3A7E	0x617A ;_HTTP_Denied+20
0x3A80	0x6974 ;_HTTP_Denied+22
0x3A82	0x6E6F ;_HTTP_Denied+24
0x3A84	0x5220 ;_HTTP_Denied+26
0x3A86	0x7165 ;_HTTP_Denied+28
0x3A88	0x6975 ;_HTTP_Denied+30
0x3A8A	0x6572 ;_HTTP_Denied+32
0x3A8C	0x0A64 ;_HTTP_Denied+34
0x3A8E	0x5757 ;_HTTP_Denied+36
0x3A90	0x2D57 ;_HTTP_Denied+38
0x3A92	0x7541 ;_HTTP_Denied+40
0x3A94	0x6874 ;_HTTP_Denied+42
0x3A96	0x6E65 ;_HTTP_Denied+44
0x3A98	0x6974 ;_HTTP_Denied+46
0x3A9A	0x6163 ;_HTTP_Denied+48
0x3A9C	0x6574 ;_HTTP_Denied+50
0x3A9E	0x203A ;_HTTP_Denied+52
0x3AA0	0x6142 ;_HTTP_Denied+54
0x3AA2	0x6973 ;_HTTP_Denied+56
0x3AA4	0x2063 ;_HTTP_Denied+58
0x3AA6	0x6572 ;_HTTP_Denied+60
0x3AA8	0x6C61 ;_HTTP_Denied+62
0x3AAA	0x3D6D ;_HTTP_Denied+64
0x3AAC	0x0022 ;_HTTP_Denied+66
; end of _HTTP_Denied
;httpUtils.c,38 :: _HTTP_Redir
0x3AAE	0x5448 ;_HTTP_Redir+0
0x3AB0	0x5054 ;_HTTP_Redir+2
0x3AB2	0x312F ;_HTTP_Redir+4
0x3AB4	0x312E ;_HTTP_Redir+6
0x3AB6	0x3320 ;_HTTP_Redir+8
0x3AB8	0x3130 ;_HTTP_Redir+10
0x3ABA	0x4D20 ;_HTTP_Redir+12
0x3ABC	0x766F ;_HTTP_Redir+14
0x3ABE	0x6465 ;_HTTP_Redir+16
0x3AC0	0x5020 ;_HTTP_Redir+18
0x3AC2	0x7265 ;_HTTP_Redir+20
0x3AC4	0x616D ;_HTTP_Redir+22
0x3AC6	0x656E ;_HTTP_Redir+24
0x3AC8	0x746E ;_HTTP_Redir+26
0x3ACA	0x796C ;_HTTP_Redir+28
0x3ACC	0x4C0A ;_HTTP_Redir+30
0x3ACE	0x636F ;_HTTP_Redir+32
0x3AD0	0x7461 ;_HTTP_Redir+34
0x3AD2	0x6F69 ;_HTTP_Redir+36
0x3AD4	0x3A6E ;_HTTP_Redir+38
0x3AD6	0x0020 ;_HTTP_Redir+40
; end of _HTTP_Redir
;httpUtils.c,36 :: _HTTP_HeaderHtml
0x3AD8	0x5448 ;_HTTP_HeaderHtml+0
0x3ADA	0x5054 ;_HTTP_HeaderHtml+2
0x3ADC	0x312F ;_HTTP_HeaderHtml+4
0x3ADE	0x312E ;_HTTP_HeaderHtml+6
0x3AE0	0x3220 ;_HTTP_HeaderHtml+8
0x3AE2	0x3030 ;_HTTP_HeaderHtml+10
0x3AE4	0x4F20 ;_HTTP_HeaderHtml+12
0x3AE6	0x0A4B ;_HTTP_HeaderHtml+14
0x3AE8	0x6F43 ;_HTTP_HeaderHtml+16
0x3AEA	0x746E ;_HTTP_HeaderHtml+18
0x3AEC	0x6E65 ;_HTTP_HeaderHtml+20
0x3AEE	0x2D74 ;_HTTP_HeaderHtml+22
0x3AF0	0x7974 ;_HTTP_HeaderHtml+24
0x3AF2	0x6570 ;_HTTP_HeaderHtml+26
0x3AF4	0x203A ;_HTTP_HeaderHtml+28
0x3AF6	0x6574 ;_HTTP_HeaderHtml+30
0x3AF8	0x7478 ;_HTTP_HeaderHtml+32
0x3AFA	0x682F ;_HTTP_HeaderHtml+34
0x3AFC	0x6D74 ;_HTTP_HeaderHtml+36
0x3AFE	0x0A6C ;_HTTP_HeaderHtml+38
0x3B00	0x000A ;_HTTP_HeaderHtml+40
; end of _HTTP_HeaderHtml
;httpUtils.c,35 :: _HTTP_HeaderGif
0x3B02	0x5448 ;_HTTP_HeaderGif+0
0x3B04	0x5054 ;_HTTP_HeaderGif+2
0x3B06	0x312F ;_HTTP_HeaderGif+4
0x3B08	0x312E ;_HTTP_HeaderGif+6
0x3B0A	0x3220 ;_HTTP_HeaderGif+8
0x3B0C	0x3030 ;_HTTP_HeaderGif+10
0x3B0E	0x4F20 ;_HTTP_HeaderGif+12
0x3B10	0x0A4B ;_HTTP_HeaderGif+14
0x3B12	0x6F43 ;_HTTP_HeaderGif+16
0x3B14	0x746E ;_HTTP_HeaderGif+18
0x3B16	0x6E65 ;_HTTP_HeaderGif+20
0x3B18	0x2D74 ;_HTTP_HeaderGif+22
0x3B1A	0x7974 ;_HTTP_HeaderGif+24
0x3B1C	0x6570 ;_HTTP_HeaderGif+26
0x3B1E	0x203A ;_HTTP_HeaderGif+28
0x3B20	0x6D69 ;_HTTP_HeaderGif+30
0x3B22	0x6761 ;_HTTP_HeaderGif+32
